"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
1,134,"MDG","Madagascar",1,"Antananarivo",1,"Analamanga",1,"Ambohidratrimo","Fivondronana","District",NA,NA
2,134,"MDG","Madagascar",1,"Antananarivo",1,"Analamanga",2,"Andramasina","Fivondronana","District",NA,NA
3,134,"MDG","Madagascar",1,"Antananarivo",1,"Analamanga",3,"Anjozorobe","Fivondronana","District",NA,NA
4,134,"MDG","Madagascar",1,"Antananarivo",1,"Analamanga",4,"Ankazobe","Fivondronana","District",NA,NA
5,134,"MDG","Madagascar",1,"Antananarivo",1,"Analamanga",5,"Antananarivo-Nord","Fivondronana","District",NA,NA
6,134,"MDG","Madagascar",1,"Antananarivo",1,"Analamanga",6,"Antananarivo-Sud","Fivondronana","District",NA,NA
7,134,"MDG","Madagascar",1,"Antananarivo",1,"Analamanga",7,"Antananarivo renivohitra","Fivondronana","District",NA,NA
8,134,"MDG","Madagascar",1,"Antananarivo",1,"Analamanga",8,"Manjakandriana","Fivondronana","District",NA,NA
9,134,"MDG","Madagascar",1,"Antananarivo",2,"Bongolava",9,"Fenoarivo-Centre","Fivondronana","District",NA,NA
10,134,"MDG","Madagascar",1,"Antananarivo",2,"Bongolava",10,"Tsiroanomandidy","Fivondronana","District",NA,NA
11,134,"MDG","Madagascar",1,"Antananarivo",3,"Itasy",11,"Arivonimamo","Fivondronana","District",NA,NA
12,134,"MDG","Madagascar",1,"Antananarivo",3,"Itasy",12,"Miarinarivo","Fivondronana","District",NA,NA
13,134,"MDG","Madagascar",1,"Antananarivo",3,"Itasy",13,"Soavinandriana","Fivondronana","District",NA,NA
14,134,"MDG","Madagascar",1,"Antananarivo",4,"Vakinankaratra",14,"Ambatolampy","Fivondronana","District",NA,NA
15,134,"MDG","Madagascar",1,"Antananarivo",4,"Vakinankaratra",15,"Antanifotsy","Fivondronana","District",NA,NA
16,134,"MDG","Madagascar",1,"Antananarivo",4,"Vakinankaratra",16,"Antsirabe Rural","Fivondronana","District",NA,NA
17,134,"MDG","Madagascar",1,"Antananarivo",4,"Vakinankaratra",17,"Antsirabe Urban","Fivondronana","District",NA,NA
18,134,"MDG","Madagascar",1,"Antananarivo",4,"Vakinankaratra",18,"Betafo","Fivondronana","District",NA,NA
19,134,"MDG","Madagascar",1,"Antananarivo",4,"Vakinankaratra",19,"Faratsiho","Fivondronana","District",NA,NA
20,134,"MDG","Madagascar",2,"Antsiranana",5,"Diana",20,"Ambanja","Fivondronana","District",NA,NA
21,134,"MDG","Madagascar",2,"Antsiranana",5,"Diana",21,"Ambilobe","Fivondronana","District",NA,NA
22,134,"MDG","Madagascar",2,"Antsiranana",5,"Diana",22,"Antsiranana Rural","Fivondronana","District",NA,NA
23,134,"MDG","Madagascar",2,"Antsiranana",5,"Diana",23,"Antsiranana Urban","Fivondronana","District",NA,NA
24,134,"MDG","Madagascar",2,"Antsiranana",5,"Diana",24,"Nosibe","Fivondronana","District",NA,NA
25,134,"MDG","Madagascar",2,"Antsiranana",6,"Sava",25,"Andapa","Fivondronana","District",NA,NA
26,134,"MDG","Madagascar",2,"Antsiranana",6,"Sava",26,"Antalaha","Fivondronana","District",NA,NA
27,134,"MDG","Madagascar",2,"Antsiranana",6,"Sava",27,"Sambava","Fivondronana","District",NA,NA
28,134,"MDG","Madagascar",2,"Antsiranana",6,"Sava",28,"Vohimarina (Iharana)","Fivondronana","District",NA,"Vohimarina (Iharana)|Vohimarina| Vohima| Iharana"
29,134,"MDG","Madagascar",3,"Fianarantsoa",7,"Amoron'i mania",29,"Ambatofinandrahana","Fivondronana","District",NA,NA
30,134,"MDG","Madagascar",3,"Fianarantsoa",7,"Amoron'i mania",30,"Ambositra","Fivondronana","District",NA,NA
31,134,"MDG","Madagascar",3,"Fianarantsoa",7,"Amoron'i mania",31,"Fandriana","Fivondronana","District",NA,NA
32,134,"MDG","Madagascar",3,"Fianarantsoa",7,"Amoron'i mania",32,"Manandriana","Fivondronana","District",NA,NA
33,134,"MDG","Madagascar",3,"Fianarantsoa",8,"Atsimo-Atsinana",33,"Befotaka","Fivondronana","District",NA,NA
34,134,"MDG","Madagascar",3,"Fianarantsoa",8,"Atsimo-Atsinana",34,"Farafangana","Fivondronana","District",NA,NA
